Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    NOT
    STR

Grammar

Rule 0     S' -> program
    texp                           shift and go to state 58
    gexp                           shift and go to state 59
    mexp                           shift and go to state 60
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 95

    (68) for -> FOR ID . ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (43) ididx -> . ACOR exp CCOR
    (44) ididx -> . empty
    (102) empty -> .

    ACOR            shift and go to state 147
    IGUAL           reduce using rule 102 (empty -> .)

    ididx                          shift and go to state 146
    empty                          shift and go to state 148

state 96

    (69) exp -> texp expp .

    ID              reduce using rule 69 (exp -> texp expp .)
    RETURN          reduce using rule 69 (exp -> texp expp .)
    READ            reduce using rule 69 (exp -> texp expp .)
    WRITE           reduce using rule 69 (exp -> texp expp .)
    IF              reduce using rule 69 (exp -> texp expp .)
    WHILE           reduce using rule 69 (exp -> texp expp .)
    FOR             reduce using rule 69 (exp -> texp expp .)
    APAR            reduce using rule 69 (exp -> texp expp .)
    CTEI            reduce using rule 69 (exp -> texp expp .)
    CTEF            reduce using rule 69 (exp -> texp expp .)
    CLLA            reduce using rule 69 (exp -> texp expp .)
    CPAR            reduce using rule 69 (exp -> texp expp .)
    COMA            reduce using rule 69 (exp -> texp expp .)
    CCOR            reduce using rule 69 (exp -> texp expp .)
    PTCOMA          reduce using rule 69 (exp -> texp expp .)
    TO              reduce using rule 69 (exp -> texp expp .)
    DO              reduce using rule 69 (exp -> texp expp .)


state 97

    (70) expp -> OR . exp
    (69) exp -> . texp expp
    (72) texp -> . gexp texpp
    (75) gexp -> . mexp gexpp
    (83) mexp -> . termino mexpp
    (87) termino -> . factor terminop
    (91) factor -> . APAR exp CPAR
    (92) factor -> . ID factorp
    (93) factor -> . ctes
    (99) ctes -> . ID factorp
    (100) ctes -> . CTEI
    (101) ctes -> . CTEF

    APAR            shift and go to state 40
    ID              shift and go to state 72
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    exp                            shift and go to state 149
    texp                           shift and go to state 58
    gexp                           shift and go to state 59
    mexp                           shift and go to state 60
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 98

    (71) expp -> empty .

    ID              reduce using rule 71 (expp -> empty .)
    RETURN          reduce using rule 71 (expp -> empty .)
    READ            reduce using rule 71 (expp -> empty .)
    WRITE           reduce using rule 71 (expp -> empty .)
    IF              reduce using rule 71 (expp -> empty .)
    WHILE           reduce using rule 71 (expp -> empty .)
    FOR             reduce using rule 71 (expp -> empty .)
    APAR            reduce using rule 71 (expp -> empty .)
    CTEI            reduce using rule 71 (expp -> empty .)
    CTEF            reduce using rule 71 (expp -> empty .)
    CLLA            reduce using rule 71 (expp -> empty .)
    CPAR            reduce using rule 71 (expp -> empty .)
    COMA            reduce using rule 71 (expp -> empty .)
    CCOR            reduce using rule 71 (expp -> empty .)
    PTCOMA          reduce using rule 71 (expp -> empty .)
    TO              reduce using rule 71 (expp -> empty .)
    DO              reduce using rule 71 (expp -> empty .)


state 99

    (72) texp -> gexp texpp .

    OR              reduce using rule 72 (texp -> gexp texpp .)
    ID              reduce using rule 72 (texp -> gexp texpp .)
    RETURN          reduce using rule 72 (texp -> gexp texpp .)
    READ            reduce using rule 72 (texp -> gexp texpp .)
    WRITE           reduce using rule 72 (texp -> gexp texpp .)
    IF              reduce using rule 72 (texp -> gexp texpp .)
    WHILE           reduce using rule 72 (texp -> gexp texpp .)
    FOR             reduce using rule 72 (texp -> gexp texpp .)
    APAR            reduce using rule 72 (texp -> gexp texpp .)
    CTEI            reduce using rule 72 (texp -> gexp texpp .)
    CTEF            reduce using rule 72 (texp -> gexp texpp .)
    CLLA            reduce using rule 72 (texp -> gexp texpp .)
    CPAR            reduce using rule 72 (texp -> gexp texpp .)
    COMA            reduce using rule 72 (texp -> gexp texpp .)
    CCOR            reduce using rule 72 (texp -> gexp texpp .)
    PTCOMA          reduce using rule 72 (texp -> gexp texpp .)
    TO              reduce using rule 72 (texp -> gexp texpp .)
    DO              reduce using rule 72 (texp -> gexp texpp .)


state 100

    (73) texpp -> AND . texp
    (72) texp -> . gexp texpp
    (75) gexp -> . mexp gexpp
    (83) mexp -> . termino mexpp
    (87) termino -> . factor terminop
    (91) factor -> . APAR exp CPAR
    (92) factor -> . ID factorp
    (93) factor -> . ctes
    (99) ctes -> . ID factorp
    (100) ctes -> . CTEI
    (101) ctes -> . CTEF

    APAR            shift and go to state 40
    ID              shift and go to state 72
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    texp                           shift and go to state 150
    gexp                           shift and go to state 59
    mexp                           shift and go to state 60
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 101

    (74) texpp -> empty .

    OR              reduce using rule 74 (texpp -> empty .)
    ID              reduce using rule 74 (texpp -> empty .)
    RETURN          reduce using rule 74 (texpp -> empty .)
    READ            reduce using rule 74 (texpp -> empty .)
    WRITE           reduce using rule 74 (texpp -> empty .)
    IF              reduce using rule 74 (texpp -> empty .)
    WHILE           reduce using rule 74 (texpp -> empty .)
    FOR             reduce using rule 74 (texpp -> empty .)
    APAR            reduce using rule 74 (texpp -> empty .)
    CTEI            reduce using rule 74 (texpp -> empty .)
    CTEF            reduce using rule 74 (texpp -> empty .)
    CLLA            reduce using rule 74 (texpp -> empty .)
    CPAR            reduce using rule 74 (texpp -> empty .)
    COMA            reduce using rule 74 (texpp -> empty .)
    CCOR            reduce using rule 74 (texpp -> empty .)
    PTCOMA          reduce using rule 74 (texpp -> empty .)
    TO              reduce using rule 74 (texpp -> empty .)
    DO              reduce using rule 74 (texpp -> empty .)


state 102

    (75) gexp -> mexp gexpp .

    AND             reduce using rule 75 (gexp -> mexp gexpp .)
    OR              reduce using rule 75 (gexp -> mexp gexpp .)
    ID              reduce using rule 75 (gexp -> mexp gexpp .)
    RETURN          reduce using rule 75 (gexp -> mexp gexpp .)
    READ            reduce using rule 75 (gexp -> mexp gexpp .)
    WRITE           reduce using rule 75 (gexp -> mexp gexpp .)
    IF              reduce using rule 75 (gexp -> mexp gexpp .)
    WHILE           reduce using rule 75 (gexp -> mexp gexpp .)
    FOR             reduce using rule 75 (gexp -> mexp gexpp .)
    APAR            reduce using rule 75 (gexp -> mexp gexpp .)
    CTEI            reduce using rule 75 (gexp -> mexp gexpp .)
    CTEF            reduce using rule 75 (gexp -> mexp gexpp .)
    CLLA            reduce using rule 75 (gexp -> mexp gexpp .)
    CPAR            reduce using rule 75 (gexp -> mexp gexpp .)
    COMA            reduce using rule 75 (gexp -> mexp gexpp .)
    CCOR            reduce using rule 75 (gexp -> mexp gexpp .)
    PTCOMA          reduce using rule 75 (gexp -> mexp gexpp .)
    TO              reduce using rule 75 (gexp -> mexp gexpp .)
    DO              reduce using rule 75 (gexp -> mexp gexpp .)


state 103

    (76) gexpp -> MAYQ . mexp
    (83) mexp -> . termino mexpp
    (87) termino -> . factor terminop
    (91) factor -> . APAR exp CPAR
    (92) factor -> . ID factorp
    (93) factor -> . ctes
    (99) ctes -> . ID factorp
    (100) ctes -> . CTEI
    (101) ctes -> . CTEF

    APAR            shift and go to state 40
    ID              shift and go to state 72
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    mexp                           shift and go to state 151
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 104

    (77) gexpp -> MENQ . mexp
    (83) mexp -> . termino mexpp
    (87) termino -> . factor terminop
    (91) factor -> . APAR exp CPAR
    (92) factor -> . ID factorp
    (93) factor -> . ctes
    (99) ctes -> . ID factorp
    (100) ctes -> . CTEI
    (101) ctes -> . CTEF

    APAR            shift and go to state 40
    ID              shift and go to state 72
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    mexp                           shift and go to state 152
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 105

    (78) gexpp -> MAYI . mexp
    (83) mexp -> . termino mexpp
    (87) termino -> . factor terminop
    (91) factor -> . APAR exp CPAR
    (92) factor -> . ID factorp
    (93) factor -> . ctes
    (99) ctes -> . ID factorp
    (100) ctes -> . CTEI
    (101) ctes -> . CTEF

    APAR            shift and go to state 40
    ID              shift and go to state 72
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    mexp                           shift and go to state 153
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 106

    (79) gexpp -> MENI . mexp
    (83) mexp -> . termino mexpp
    (87) termino -> . factor terminop
    (91) factor -> . APAR exp CPAR
    (92) factor -> . ID factorp
    (93) factor -> . ctes
    (99) ctes -> . ID factorp
    (100) ctes -> . CTEI
    (101) ctes -> . CTEF

    APAR            shift and go to state 40
    ID              shift and go to state 72
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    mexp                           shift and go to state 154
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 107

    (80) gexpp -> IGUALIGUAL . mexp
    (83) mexp -> . termino mexpp
    (87) termino -> . factor terminop
    (91) factor -> . APAR exp CPAR
    (92) factor -> . ID factorp
    (93) factor -> . ctes
    (99) ctes -> . ID factorp
    (100) ctes -> . CTEI
    (101) ctes -> . CTEF

    APAR            shift and go to state 40
    ID              shift and go to state 72
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    mexp                           shift and go to state 155
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 108

    (81) gexpp -> DIF . mexp
    (83) mexp -> . termino mexpp
    (87) termino -> . factor terminop
    (91) factor -> . APAR exp CPAR
    (92) factor -> . ID factorp
    (93) factor -> . ctes
    (99) ctes -> . ID factorp
    (100) ctes -> . CTEI
    (101) ctes -> . CTEF

    APAR            shift and go to state 40
    ID              shift and go to state 72
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65
