Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    NOT
    STR

Grammar

Rule 0     S' -> program
state 95

    (109) factorp -> empty .

    DIV             reduce using rule 109 (factorp -> empty .)
    POR             reduce using rule 109 (factorp -> empty .)
    MENOS           reduce using rule 109 (factorp -> empty .)
    MAS             reduce using rule 109 (factorp -> empty .)
    MAYQ            reduce using rule 109 (factorp -> empty .)
    MENQ            reduce using rule 109 (factorp -> empty .)
    MAYI            reduce using rule 109 (factorp -> empty .)
    MENI            reduce using rule 109 (factorp -> empty .)
    IGUALIGUAL      reduce using rule 109 (factorp -> empty .)
    DIF             reduce using rule 109 (factorp -> empty .)
    AND             reduce using rule 109 (factorp -> empty .)
    OR              reduce using rule 109 (factorp -> empty .)
    ID              reduce using rule 109 (factorp -> empty .)
    RETURN          reduce using rule 109 (factorp -> empty .)
    READ            reduce using rule 109 (factorp -> empty .)
    WRITE           reduce using rule 109 (factorp -> empty .)
    IF              reduce using rule 109 (factorp -> empty .)
    FOR             reduce using rule 109 (factorp -> empty .)
    WHILE           reduce using rule 109 (factorp -> empty .)
    APAR            reduce using rule 109 (factorp -> empty .)
    CTEI            reduce using rule 109 (factorp -> empty .)
    CTEF            reduce using rule 109 (factorp -> empty .)
    CLLA            reduce using rule 109 (factorp -> empty .)
    CPAR            reduce using rule 109 (factorp -> empty .)
    CCOR            reduce using rule 109 (factorp -> empty .)
    COMA            reduce using rule 109 (factorp -> empty .)
    PTCOMA          reduce using rule 109 (factorp -> empty .)
    TO              reduce using rule 109 (factorp -> empty .)
    DO              reduce using rule 109 (factorp -> empty .)


state 96

    (56) return -> RETURN APAR . exp CPAR PTCOMA
    (80) exp -> . texp expp
    (83) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ID factorp
    (106) factor -> . ctes
    (112) ctes -> . ID factorp
    (113) ctes -> . CTEI
    (114) ctes -> . CTEF

    APAR            shift and go to state 42
    ID              shift and go to state 76
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    exp                            shift and go to state 141
    texp                           shift and go to state 61
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 97

    (57) lectura -> READ APAR . readId ididx lecturapp CPAR PTCOMA
    (58) readId -> . ID

    ID              shift and go to state 143

    readId                         shift and go to state 142

state 98

    (61) escritura -> WRITE APAR . escriturap escriturapp CPAR PTCOMA
    (62) escriturap -> . pushEsc
    (63) escriturap -> . exp
    (64) pushEsc -> . STRING
    (65) pushEsc -> . CTEC
    (80) exp -> . texp expp
    (83) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ID factorp
    (106) factor -> . ctes
    (112) ctes -> . ID factorp
    (113) ctes -> . CTEI
    (114) ctes -> . CTEF

    STRING          shift and go to state 147
    CTEC            shift and go to state 148
    APAR            shift and go to state 42
    ID              shift and go to state 76
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    escriturap                     shift and go to state 144
    pushEsc                        shift and go to state 145
    exp                            shift and go to state 146
    texp                           shift and go to state 61
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 99

    (68) cond -> IF APAR . condp checkCond THEN ALLA estatutos CLLA condpp
    (69) condp -> . exp
    (70) condp -> . TRUE
    (71) condp -> . FALSE
    (80) exp -> . texp expp
    (83) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ID factorp
    (106) factor -> . ctes
    (112) ctes -> . ID factorp
    (113) ctes -> . CTEI
    (114) ctes -> . CTEF

    TRUE            shift and go to state 151
    FALSE           shift and go to state 152
    APAR            shift and go to state 42
    ID              shift and go to state 76
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    condp                          shift and go to state 149
    exp                            shift and go to state 150
    texp                           shift and go to state 61
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 100

    (76) while -> saveWhile APAR . condp checkWhileCond DO ALLA estatutos CLLA
    (69) condp -> . exp
    (70) condp -> . TRUE
    (71) condp -> . FALSE
    (80) exp -> . texp expp
    (83) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ID factorp
    (106) factor -> . ctes
    (112) ctes -> . ID factorp
    (113) ctes -> . CTEI
    (114) ctes -> . CTEF

    TRUE            shift and go to state 151
    FALSE           shift and go to state 152
    APAR            shift and go to state 42
    ID              shift and go to state 76
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    condp                          shift and go to state 153
    exp                            shift and go to state 150
    texp                           shift and go to state 61
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 101

    (79) for -> FOR ID . ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (48) ididx -> . ACOR exp CCOR
    (49) ididx -> . empty
    (115) empty -> .

    ACOR            shift and go to state 90
    IGUAL           reduce using rule 115 (empty -> .)

    ididx                          shift and go to state 154
    empty                          shift and go to state 91

state 102

    (80) exp -> texp expp .

    ID              reduce using rule 80 (exp -> texp expp .)
    RETURN          reduce using rule 80 (exp -> texp expp .)
    READ            reduce using rule 80 (exp -> texp expp .)
    WRITE           reduce using rule 80 (exp -> texp expp .)
    IF              reduce using rule 80 (exp -> texp expp .)
    FOR             reduce using rule 80 (exp -> texp expp .)
    WHILE           reduce using rule 80 (exp -> texp expp .)
    APAR            reduce using rule 80 (exp -> texp expp .)
    CTEI            reduce using rule 80 (exp -> texp expp .)
    CTEF            reduce using rule 80 (exp -> texp expp .)
    CLLA            reduce using rule 80 (exp -> texp expp .)
    CPAR            reduce using rule 80 (exp -> texp expp .)
    CCOR            reduce using rule 80 (exp -> texp expp .)
    COMA            reduce using rule 80 (exp -> texp expp .)
    PTCOMA          reduce using rule 80 (exp -> texp expp .)
    TO              reduce using rule 80 (exp -> texp expp .)
    DO              reduce using rule 80 (exp -> texp expp .)


state 103

    (81) expp -> OR . exp
    (80) exp -> . texp expp
    (83) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ID factorp
    (106) factor -> . ctes
    (112) ctes -> . ID factorp
    (113) ctes -> . CTEI
    (114) ctes -> . CTEF

    APAR            shift and go to state 42
    ID              shift and go to state 76
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    exp                            shift and go to state 155
    texp                           shift and go to state 61
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 104

    (82) expp -> empty .

    ID              reduce using rule 82 (expp -> empty .)
    RETURN          reduce using rule 82 (expp -> empty .)
    READ            reduce using rule 82 (expp -> empty .)
    WRITE           reduce using rule 82 (expp -> empty .)
    IF              reduce using rule 82 (expp -> empty .)
    FOR             reduce using rule 82 (expp -> empty .)
    WHILE           reduce using rule 82 (expp -> empty .)
    APAR            reduce using rule 82 (expp -> empty .)
    CTEI            reduce using rule 82 (expp -> empty .)
    CTEF            reduce using rule 82 (expp -> empty .)
    CLLA            reduce using rule 82 (expp -> empty .)
    CPAR            reduce using rule 82 (expp -> empty .)
    CCOR            reduce using rule 82 (expp -> empty .)
    COMA            reduce using rule 82 (expp -> empty .)
    PTCOMA          reduce using rule 82 (expp -> empty .)
    TO              reduce using rule 82 (expp -> empty .)
    DO              reduce using rule 82 (expp -> empty .)


state 105

    (83) texp -> gexp texpp .

    OR              reduce using rule 83 (texp -> gexp texpp .)
    ID              reduce using rule 83 (texp -> gexp texpp .)
    RETURN          reduce using rule 83 (texp -> gexp texpp .)
    READ            reduce using rule 83 (texp -> gexp texpp .)
    WRITE           reduce using rule 83 (texp -> gexp texpp .)
    IF              reduce using rule 83 (texp -> gexp texpp .)
    FOR             reduce using rule 83 (texp -> gexp texpp .)
    WHILE           reduce using rule 83 (texp -> gexp texpp .)
    APAR            reduce using rule 83 (texp -> gexp texpp .)
    CTEI            reduce using rule 83 (texp -> gexp texpp .)
    CTEF            reduce using rule 83 (texp -> gexp texpp .)
    CLLA            reduce using rule 83 (texp -> gexp texpp .)
    CPAR            reduce using rule 83 (texp -> gexp texpp .)
    CCOR            reduce using rule 83 (texp -> gexp texpp .)
    COMA            reduce using rule 83 (texp -> gexp texpp .)
    PTCOMA          reduce using rule 83 (texp -> gexp texpp .)
    TO              reduce using rule 83 (texp -> gexp texpp .)
    DO              reduce using rule 83 (texp -> gexp texpp .)


state 106

    (84) texpp -> AND . texp
    (83) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ID factorp
    (106) factor -> . ctes
