Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    IGUALIGUAL
    NOT
    STR
    TRUE

Grammar

Rule 0     S' -> program
    (55) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (62) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (67) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (70) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (74) exp -> . texp expp
    (40) varAs -> . ID
    (68) saveWhile -> . WHILE
    (77) texp -> . gexp texpp
    (81) gexp -> . mexp gexpp
    (90) mexp -> . termino mexpp
    (95) termino -> . factor terminop
    (100) factor -> . APAR exp CPAR
    (101) factor -> . ctes
    (107) ctes -> . CTEC
    (108) ctes -> . CTEI
    (109) ctes -> . CTEF
    (110) ctes -> . ID factorp

    RETURN          shift and go to state 59
    READ            shift and go to state 60
    WRITE           shift and go to state 61
    IF              shift and go to state 62
    FOR             shift and go to state 64
    ID              shift and go to state 66
    WHILE           shift and go to state 67
    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75

    estatutos                      shift and go to state 232
    asig                           shift and go to state 50
    return                         shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    cond                           shift and go to state 54
    while                          shift and go to state 55
    for                            shift and go to state 56
    exp                            shift and go to state 57
    varAs                          shift and go to state 58
    saveWhile                      shift and go to state 63
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 231

    (70) for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos . CLLA

    CLLA            shift and go to state 233


state 232

    (63) condpp -> checkElse ALLA estatutos . CLLA

    CLLA            shift and go to state 234


state 233

    (70) for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .

    RETURN          reduce using rule 70 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    READ            reduce using rule 70 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    WRITE           reduce using rule 70 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    IF              reduce using rule 70 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    FOR             reduce using rule 70 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    ID              reduce using rule 70 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    WHILE           reduce using rule 70 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    APAR            reduce using rule 70 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    CTEC            reduce using rule 70 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    CTEI            reduce using rule 70 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    CTEF            reduce using rule 70 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    CLLA            reduce using rule 70 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)


state 234

    (63) condpp -> checkElse ALLA estatutos CLLA .

    RETURN          reduce using rule 63 (condpp -> checkElse ALLA estatutos CLLA .)
    READ            reduce using rule 63 (condpp -> checkElse ALLA estatutos CLLA .)
    WRITE           reduce using rule 63 (condpp -> checkElse ALLA estatutos CLLA .)
    IF              reduce using rule 63 (condpp -> checkElse ALLA estatutos CLLA .)
    FOR             reduce using rule 63 (condpp -> checkElse ALLA estatutos CLLA .)
    ID              reduce using rule 63 (condpp -> checkElse ALLA estatutos CLLA .)
    WHILE           reduce using rule 63 (condpp -> checkElse ALLA estatutos CLLA .)
    APAR            reduce using rule 63 (condpp -> checkElse ALLA estatutos CLLA .)
    CTEC            reduce using rule 63 (condpp -> checkElse ALLA estatutos CLLA .)
    CTEI            reduce using rule 63 (condpp -> checkElse ALLA estatutos CLLA .)
    CTEF            reduce using rule 63 (condpp -> checkElse ALLA estatutos CLLA .)
    CLLA            reduce using rule 63 (condpp -> checkElse ALLA estatutos CLLA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ACOR in state 66 resolved as shift
WARNING: shift/reduce conflict for APAR in state 66 resolved as shift
WARNING: shift/reduce conflict for APAR in state 81 resolved as shift
WARNING: reduce/reduce conflict in state 66 resolved using rule (varAs -> ID)
WARNING: rejected rule (empty -> <empty>) in state 66
WARNING: reduce/reduce conflict in state 147 resolved using rule (pushEsc -> CTEC)
WARNING: rejected rule (ctes -> CTEC) in state 147
