Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    IGUALIGUAL
    NOT
    STR
    TRUE

Grammar

Rule 0     S' -> program
  ! IF              [ reduce using rule 114 (ctes -> ID factorp .) ]
  ! FOR             [ reduce using rule 114 (ctes -> ID factorp .) ]
  ! WHILE           [ reduce using rule 114 (ctes -> ID factorp .) ]
  ! APAR            [ reduce using rule 114 (ctes -> ID factorp .) ]
  ! CTEI            [ reduce using rule 114 (ctes -> ID factorp .) ]
  ! CTEF            [ reduce using rule 114 (ctes -> ID factorp .) ]
  ! CLLA            [ reduce using rule 114 (ctes -> ID factorp .) ]
  ! CPAR            [ reduce using rule 114 (ctes -> ID factorp .) ]
  ! CCOR            [ reduce using rule 114 (ctes -> ID factorp .) ]
  ! COMA            [ reduce using rule 114 (ctes -> ID factorp .) ]
  ! PTCOMA          [ reduce using rule 114 (ctes -> ID factorp .) ]
  ! TO              [ reduce using rule 114 (ctes -> ID factorp .) ]
  ! DO              [ reduce using rule 114 (ctes -> ID factorp .) ]


state 94

    (110) factorp -> ACOR . exp CCOR
    (80) exp -> . texp expp
    (83) texp -> . gexp texpp
    (87) gexp -> . mexp gexpp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (106) factor -> . APAR exp CPAR
    (107) factor -> . ID factorp
    (108) factor -> . ctes
    (114) ctes -> . ID factorp
    (115) ctes -> . CTEI
    (116) ctes -> . CTEF

    APAR            shift and go to state 42
    ID              shift and go to state 76
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    exp                            shift and go to state 143
    texp                           shift and go to state 61
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 95

    (111) factorp -> empty .

    DIV             reduce using rule 111 (factorp -> empty .)
    POR             reduce using rule 111 (factorp -> empty .)
    MENOS           reduce using rule 111 (factorp -> empty .)
    MAS             reduce using rule 111 (factorp -> empty .)
    MAYQ            reduce using rule 111 (factorp -> empty .)
    MENQ            reduce using rule 111 (factorp -> empty .)
    MAYI            reduce using rule 111 (factorp -> empty .)
    MENI            reduce using rule 111 (factorp -> empty .)
    IGUAL           reduce using rule 111 (factorp -> empty .)
    DIF             reduce using rule 111 (factorp -> empty .)
    AND             reduce using rule 111 (factorp -> empty .)
    OR              reduce using rule 111 (factorp -> empty .)
    ID              reduce using rule 111 (factorp -> empty .)
    RETURN          reduce using rule 111 (factorp -> empty .)
    READ            reduce using rule 111 (factorp -> empty .)
    WRITE           reduce using rule 111 (factorp -> empty .)
    IF              reduce using rule 111 (factorp -> empty .)
    FOR             reduce using rule 111 (factorp -> empty .)
    WHILE           reduce using rule 111 (factorp -> empty .)
    APAR            reduce using rule 111 (factorp -> empty .)
    CTEI            reduce using rule 111 (factorp -> empty .)
    CTEF            reduce using rule 111 (factorp -> empty .)
    CLLA            reduce using rule 111 (factorp -> empty .)
    CPAR            reduce using rule 111 (factorp -> empty .)
    CCOR            reduce using rule 111 (factorp -> empty .)
    COMA            reduce using rule 111 (factorp -> empty .)
    PTCOMA          reduce using rule 111 (factorp -> empty .)
    TO              reduce using rule 111 (factorp -> empty .)
    DO              reduce using rule 111 (factorp -> empty .)


state 96

    (56) return -> RETURN APAR . exp CPAR PTCOMA
    (80) exp -> . texp expp
    (83) texp -> . gexp texpp
    (87) gexp -> . mexp gexpp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (106) factor -> . APAR exp CPAR
    (107) factor -> . ID factorp
    (108) factor -> . ctes
    (114) ctes -> . ID factorp
    (115) ctes -> . CTEI
    (116) ctes -> . CTEF

    APAR            shift and go to state 42
    ID              shift and go to state 76
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    exp                            shift and go to state 144
    texp                           shift and go to state 61
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 97

    (57) lectura -> READ APAR . readId ididx lecturapp CPAR PTCOMA
    (58) readId -> . ID

    ID              shift and go to state 146

    readId                         shift and go to state 145

state 98

    (61) escritura -> WRITE APAR . escriturap escriturapp CPAR PTCOMA
    (62) escriturap -> . pushEsc
    (63) escriturap -> . exp
    (64) pushEsc -> . STRING
    (65) pushEsc -> . CTEC
    (80) exp -> . texp expp
    (83) texp -> . gexp texpp
    (87) gexp -> . mexp gexpp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (106) factor -> . APAR exp CPAR
    (107) factor -> . ID factorp
    (108) factor -> . ctes
    (114) ctes -> . ID factorp
    (115) ctes -> . CTEI
    (116) ctes -> . CTEF

    STRING          shift and go to state 150
    CTEC            shift and go to state 151
    APAR            shift and go to state 42
    ID              shift and go to state 76
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    escriturap                     shift and go to state 147
    pushEsc                        shift and go to state 148
    exp                            shift and go to state 149
    texp                           shift and go to state 61
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 99

    (68) cond -> IF APAR . exp checkCond THEN ALLA estatutos CLLA condpp
    (80) exp -> . texp expp
    (83) texp -> . gexp texpp
    (87) gexp -> . mexp gexpp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (106) factor -> . APAR exp CPAR
    (107) factor -> . ID factorp
    (108) factor -> . ctes
    (114) ctes -> . ID factorp
    (115) ctes -> . CTEI
    (116) ctes -> . CTEF

    APAR            shift and go to state 42
    ID              shift and go to state 76
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    exp                            shift and go to state 152
    texp                           shift and go to state 61
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 100

    (73) while -> saveWhile APAR . exp checkWhileCond DO ALLA estatutos CLLA
    (80) exp -> . texp expp
    (83) texp -> . gexp texpp
    (87) gexp -> . mexp gexpp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (106) factor -> . APAR exp CPAR
    (107) factor -> . ID factorp
    (108) factor -> . ctes
    (114) ctes -> . ID factorp
    (115) ctes -> . CTEI
    (116) ctes -> . CTEF

    APAR            shift and go to state 42
    ID              shift and go to state 76
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    exp                            shift and go to state 153
    texp                           shift and go to state 61
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 101

    (76) for -> FOR varFor . ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (48) ididx -> . ACOR exp CCOR
    (49) ididx -> . empty
    (117) empty -> .

    ACOR            shift and go to state 90
    IGUAL           reduce using rule 117 (empty -> .)

    ididx                          shift and go to state 154
    empty                          shift and go to state 91

state 102

    (77) varFor -> ID .

    ACOR            reduce using rule 77 (varFor -> ID .)
    IGUAL           reduce using rule 77 (varFor -> ID .)


state 103

    (80) exp -> texp expp .

    ID              reduce using rule 80 (exp -> texp expp .)
    RETURN          reduce using rule 80 (exp -> texp expp .)
    READ            reduce using rule 80 (exp -> texp expp .)
    WRITE           reduce using rule 80 (exp -> texp expp .)
    IF              reduce using rule 80 (exp -> texp expp .)
    FOR             reduce using rule 80 (exp -> texp expp .)
    WHILE           reduce using rule 80 (exp -> texp expp .)
    APAR            reduce using rule 80 (exp -> texp expp .)
    CTEI            reduce using rule 80 (exp -> texp expp .)
    CTEF            reduce using rule 80 (exp -> texp expp .)
    CLLA            reduce using rule 80 (exp -> texp expp .)
    CPAR            reduce using rule 80 (exp -> texp expp .)
    CCOR            reduce using rule 80 (exp -> texp expp .)
    COMA            reduce using rule 80 (exp -> texp expp .)
    PTCOMA          reduce using rule 80 (exp -> texp expp .)
    TO              reduce using rule 80 (exp -> texp expp .)
    DO              reduce using rule 80 (exp -> texp expp .)


state 104

    (81) expp -> OR . exp
    (80) exp -> . texp expp
    (83) texp -> . gexp texpp
    (87) gexp -> . mexp gexpp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (106) factor -> . APAR exp CPAR
    (107) factor -> . ID factorp
    (108) factor -> . ctes
    (114) ctes -> . ID factorp
    (115) ctes -> . CTEI
    (116) ctes -> . CTEF

    APAR            shift and go to state 42
    ID              shift and go to state 76
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    exp                            shift and go to state 155
    texp                           shift and go to state 61
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 105

    (82) expp -> empty .

    ID              reduce using rule 82 (expp -> empty .)
    RETURN          reduce using rule 82 (expp -> empty .)
    READ            reduce using rule 82 (expp -> empty .)
    WRITE           reduce using rule 82 (expp -> empty .)
    IF              reduce using rule 82 (expp -> empty .)
    FOR             reduce using rule 82 (expp -> empty .)
    WHILE           reduce using rule 82 (expp -> empty .)
    APAR            reduce using rule 82 (expp -> empty .)
    CTEI            reduce using rule 82 (expp -> empty .)
    CTEF            reduce using rule 82 (expp -> empty .)
    CLLA            reduce using rule 82 (expp -> empty .)
    CPAR            reduce using rule 82 (expp -> empty .)
    CCOR            reduce using rule 82 (expp -> empty .)
    COMA            reduce using rule 82 (expp -> empty .)
    PTCOMA          reduce using rule 82 (expp -> empty .)
    TO              reduce using rule 82 (expp -> empty .)
    DO              reduce using rule 82 (expp -> empty .)
