Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    IGUALIGUAL
    NOT
    STR
    TRUE

Grammar

Rule 0     S' -> program
    WRITE           reduce using rule 65 (condpp -> empty .)
    IF              reduce using rule 65 (condpp -> empty .)
    FOR             reduce using rule 65 (condpp -> empty .)
    ID              reduce using rule 65 (condpp -> empty .)
    WHILE           reduce using rule 65 (condpp -> empty .)
    APAR            reduce using rule 65 (condpp -> empty .)
    CTEC            reduce using rule 65 (condpp -> empty .)
    CTEI            reduce using rule 65 (condpp -> empty .)
    CTEF            reduce using rule 65 (condpp -> empty .)
    CLLA            reduce using rule 65 (condpp -> empty .)


state 230

    (66) checkElse -> ELSE .

    ALLA            reduce using rule 66 (checkElse -> ELSE .)


state 231

    (71) for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA . estatutos CLLA
    (22) estatutos -> . asig estatutop
    (23) estatutos -> . return estatutop
    (24) estatutos -> . lectura estatutop
    (25) estatutos -> . escritura estatutop
    (26) estatutos -> . cond estatutop
    (27) estatutos -> . while estatutop
    (28) estatutos -> . for estatutop
    (29) estatutos -> . exp estatutop
    (40) asig -> . varAs ididx igualAs asigpp PTCOMA
    (51) return -> . RETURN APAR exp CPAR PTCOMA
    (52) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (56) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (63) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (68) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (71) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (75) exp -> . texp expp
    (41) varAs -> . ID
    (69) saveWhile -> . WHILE
    (78) texp -> . gexp texpp
    (82) gexp -> . mexp gexpp
    (91) mexp -> . termino mexpp
    (96) termino -> . factor terminop
    (101) factor -> . APAR exp CPAR
    (102) factor -> . ctes
    (109) ctes -> . CTEC
    (110) ctes -> . CTEI
    (111) ctes -> . CTEF
    (112) ctes -> . ID validateExistance factorp

    RETURN          shift and go to state 59
    READ            shift and go to state 60
    WRITE           shift and go to state 61
    IF              shift and go to state 62
    FOR             shift and go to state 64
    ID              shift and go to state 66
    WHILE           shift and go to state 67
    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75

    exp                            shift and go to state 57
    estatutos                      shift and go to state 234
    asig                           shift and go to state 50
    return                         shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    cond                           shift and go to state 54
    while                          shift and go to state 55
    for                            shift and go to state 56
    varAs                          shift and go to state 58
    saveWhile                      shift and go to state 63
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 232

    (16) funcspp -> APAR params CPAR updateParamTable PTCOMA varss ALLA addsize estatutos CLLA endfunction funcs .

    MAIN            reduce using rule 16 (funcspp -> APAR params CPAR updateParamTable PTCOMA varss ALLA addsize estatutos CLLA endfunction funcs .)


state 233

    (64) condpp -> checkElse ALLA . estatutos CLLA
    (22) estatutos -> . asig estatutop
    (23) estatutos -> . return estatutop
    (24) estatutos -> . lectura estatutop
    (25) estatutos -> . escritura estatutop
    (26) estatutos -> . cond estatutop
    (27) estatutos -> . while estatutop
    (28) estatutos -> . for estatutop
    (29) estatutos -> . exp estatutop
    (40) asig -> . varAs ididx igualAs asigpp PTCOMA
    (51) return -> . RETURN APAR exp CPAR PTCOMA
    (52) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (56) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (63) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (68) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (71) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (75) exp -> . texp expp
    (41) varAs -> . ID
    (69) saveWhile -> . WHILE
    (78) texp -> . gexp texpp
    (82) gexp -> . mexp gexpp
    (91) mexp -> . termino mexpp
    (96) termino -> . factor terminop
    (101) factor -> . APAR exp CPAR
    (102) factor -> . ctes
    (109) ctes -> . CTEC
    (110) ctes -> . CTEI
    (111) ctes -> . CTEF
    (112) ctes -> . ID validateExistance factorp

    RETURN          shift and go to state 59
    READ            shift and go to state 60
    WRITE           shift and go to state 61
    IF              shift and go to state 62
    FOR             shift and go to state 64
    ID              shift and go to state 66
    WHILE           shift and go to state 67
    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75

    estatutos                      shift and go to state 235
    asig                           shift and go to state 50
    return                         shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    cond                           shift and go to state 54
    while                          shift and go to state 55
    for                            shift and go to state 56
    exp                            shift and go to state 57
    varAs                          shift and go to state 58
    saveWhile                      shift and go to state 63
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 234

    (71) for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos . CLLA

    CLLA            shift and go to state 236


state 235

    (64) condpp -> checkElse ALLA estatutos . CLLA

    CLLA            shift and go to state 237


state 236

    (71) for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .

    RETURN          reduce using rule 71 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    READ            reduce using rule 71 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    WRITE           reduce using rule 71 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    IF              reduce using rule 71 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    FOR             reduce using rule 71 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    ID              reduce using rule 71 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    WHILE           reduce using rule 71 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    APAR            reduce using rule 71 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    CTEC            reduce using rule 71 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    CTEI            reduce using rule 71 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    CTEF            reduce using rule 71 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    CLLA            reduce using rule 71 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)


state 237

    (64) condpp -> checkElse ALLA estatutos CLLA .

    RETURN          reduce using rule 64 (condpp -> checkElse ALLA estatutos CLLA .)
    READ            reduce using rule 64 (condpp -> checkElse ALLA estatutos CLLA .)
    WRITE           reduce using rule 64 (condpp -> checkElse ALLA estatutos CLLA .)
    IF              reduce using rule 64 (condpp -> checkElse ALLA estatutos CLLA .)
    FOR             reduce using rule 64 (condpp -> checkElse ALLA estatutos CLLA .)
    ID              reduce using rule 64 (condpp -> checkElse ALLA estatutos CLLA .)
    WHILE           reduce using rule 64 (condpp -> checkElse ALLA estatutos CLLA .)
    APAR            reduce using rule 64 (condpp -> checkElse ALLA estatutos CLLA .)
    CTEC            reduce using rule 64 (condpp -> checkElse ALLA estatutos CLLA .)
    CTEI            reduce using rule 64 (condpp -> checkElse ALLA estatutos CLLA .)
    CTEF            reduce using rule 64 (condpp -> checkElse ALLA estatutos CLLA .)
    CLLA            reduce using rule 64 (condpp -> checkElse ALLA estatutos CLLA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for APAR in state 106 resolved as shift
WARNING: reduce/reduce conflict in state 66 resolved using rule (varAs -> ID)
WARNING: rejected rule (validateExistance -> <empty>) in state 66
WARNING: reduce/reduce conflict in state 144 resolved using rule (pushEsc -> CTEC)
WARNING: rejected rule (ctes -> CTEC) in state 144
