Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    IGUALIGUAL
    NOT
    STR
    TRUE

Grammar

Rule 0     S' -> program
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    ID              shift and go to state 83

    exp                            shift and go to state 149
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 104

    (74) for -> FOR varFor . ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (50) ididx -> . corArr exp ver CCOR
    (51) ididx -> . empty
    (52) corArr -> . ACOR
    (120) empty -> .

    ACOR            shift and go to state 98
    IGUAL           reduce using rule 120 (empty -> .)

    ididx                          shift and go to state 150
    corArr                         shift and go to state 96
    empty                          shift and go to state 97

state 105

    (75) varFor -> ID .

    ACOR            reduce using rule 75 (varFor -> ID .)
    IGUAL           reduce using rule 75 (varFor -> ID .)


state 106

    (78) exp -> texp expp .

    RETURN          reduce using rule 78 (exp -> texp expp .)
    READ            reduce using rule 78 (exp -> texp expp .)
    WRITE           reduce using rule 78 (exp -> texp expp .)
    IF              reduce using rule 78 (exp -> texp expp .)
    FOR             reduce using rule 78 (exp -> texp expp .)
    ID              reduce using rule 78 (exp -> texp expp .)
    WHILE           reduce using rule 78 (exp -> texp expp .)
    APAR            reduce using rule 78 (exp -> texp expp .)
    CTEC            reduce using rule 78 (exp -> texp expp .)
    CTEI            reduce using rule 78 (exp -> texp expp .)
    CTEF            reduce using rule 78 (exp -> texp expp .)
    CLLA            reduce using rule 78 (exp -> texp expp .)
    CPAR            reduce using rule 78 (exp -> texp expp .)
    CCOR            reduce using rule 78 (exp -> texp expp .)
    COMA            reduce using rule 78 (exp -> texp expp .)
    PTCOMA          reduce using rule 78 (exp -> texp expp .)
    TO              reduce using rule 78 (exp -> texp expp .)
    DO              reduce using rule 78 (exp -> texp expp .)


state 107

    (79) expp -> OR . exp
    (78) exp -> . texp expp
    (81) texp -> . gexp texpp
    (85) gexp -> . mexp gexpp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ctes
    (115) ctes -> . CTEC
    (116) ctes -> . CTEI
    (117) ctes -> . CTEF
    (118) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 75
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    ID              shift and go to state 83

    exp                            shift and go to state 151
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 108

    (80) expp -> empty .

    RETURN          reduce using rule 80 (expp -> empty .)
    READ            reduce using rule 80 (expp -> empty .)
    WRITE           reduce using rule 80 (expp -> empty .)
    IF              reduce using rule 80 (expp -> empty .)
    FOR             reduce using rule 80 (expp -> empty .)
    ID              reduce using rule 80 (expp -> empty .)
    WHILE           reduce using rule 80 (expp -> empty .)
    APAR            reduce using rule 80 (expp -> empty .)
    CTEC            reduce using rule 80 (expp -> empty .)
    CTEI            reduce using rule 80 (expp -> empty .)
    CTEF            reduce using rule 80 (expp -> empty .)
    CLLA            reduce using rule 80 (expp -> empty .)
    CPAR            reduce using rule 80 (expp -> empty .)
    CCOR            reduce using rule 80 (expp -> empty .)
    COMA            reduce using rule 80 (expp -> empty .)
    PTCOMA          reduce using rule 80 (expp -> empty .)
    TO              reduce using rule 80 (expp -> empty .)
    DO              reduce using rule 80 (expp -> empty .)


state 109

    (118) ctes -> ID validateExistance . factorp
    (106) factorp -> . APAR createEra exp valParams factorpp cparParams
    (107) factorp -> . corArr exp ver endArrfac
    (108) factorp -> . empty
    (52) corArr -> . ACOR
    (120) empty -> .

  ! shift/reduce conflict for APAR resolved as shift
    APAR            shift and go to state 153
    ACOR            shift and go to state 98
    DIV             reduce using rule 120 (empty -> .)
    POR             reduce using rule 120 (empty -> .)
    MENOS           reduce using rule 120 (empty -> .)
    MAS             reduce using rule 120 (empty -> .)
    MAYQ            reduce using rule 120 (empty -> .)
    MENQ            reduce using rule 120 (empty -> .)
    MAYI            reduce using rule 120 (empty -> .)
    MENI            reduce using rule 120 (empty -> .)
    IGUAL           reduce using rule 120 (empty -> .)
    DIF             reduce using rule 120 (empty -> .)
    AND             reduce using rule 120 (empty -> .)
    OR              reduce using rule 120 (empty -> .)
    RETURN          reduce using rule 120 (empty -> .)
    READ            reduce using rule 120 (empty -> .)
    WRITE           reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    FOR             reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    CTEC            reduce using rule 120 (empty -> .)
    CTEI            reduce using rule 120 (empty -> .)
    CTEF            reduce using rule 120 (empty -> .)
    CLLA            reduce using rule 120 (empty -> .)
    CPAR            reduce using rule 120 (empty -> .)
    CCOR            reduce using rule 120 (empty -> .)
    COMA            reduce using rule 120 (empty -> .)
    PTCOMA          reduce using rule 120 (empty -> .)
    TO              reduce using rule 120 (empty -> .)
    DO              reduce using rule 120 (empty -> .)

  ! APAR            [ reduce using rule 120 (empty -> .) ]

    factorp                        shift and go to state 152
    corArr                         shift and go to state 154
    empty                          shift and go to state 155

state 110

    (81) texp -> gexp texpp .

    OR              reduce using rule 81 (texp -> gexp texpp .)
    RETURN          reduce using rule 81 (texp -> gexp texpp .)
    READ            reduce using rule 81 (texp -> gexp texpp .)
    WRITE           reduce using rule 81 (texp -> gexp texpp .)
    IF              reduce using rule 81 (texp -> gexp texpp .)
    FOR             reduce using rule 81 (texp -> gexp texpp .)
    ID              reduce using rule 81 (texp -> gexp texpp .)
    WHILE           reduce using rule 81 (texp -> gexp texpp .)
    APAR            reduce using rule 81 (texp -> gexp texpp .)
    CTEC            reduce using rule 81 (texp -> gexp texpp .)
    CTEI            reduce using rule 81 (texp -> gexp texpp .)
    CTEF            reduce using rule 81 (texp -> gexp texpp .)
    CLLA            reduce using rule 81 (texp -> gexp texpp .)
    CPAR            reduce using rule 81 (texp -> gexp texpp .)
    CCOR            reduce using rule 81 (texp -> gexp texpp .)
    COMA            reduce using rule 81 (texp -> gexp texpp .)
    PTCOMA          reduce using rule 81 (texp -> gexp texpp .)
    TO              reduce using rule 81 (texp -> gexp texpp .)
    DO              reduce using rule 81 (texp -> gexp texpp .)


state 111

    (82) texpp -> andCheck . texp
    (81) texp -> . gexp texpp
    (85) gexp -> . mexp gexpp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ctes
    (115) ctes -> . CTEC
    (116) ctes -> . CTEI
    (117) ctes -> . CTEF
    (118) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 75
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    ID              shift and go to state 83

    texp                           shift and go to state 156
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 112

    (83) texpp -> empty .

    OR              reduce using rule 83 (texpp -> empty .)
    RETURN          reduce using rule 83 (texpp -> empty .)
    READ            reduce using rule 83 (texpp -> empty .)
    WRITE           reduce using rule 83 (texpp -> empty .)
    IF              reduce using rule 83 (texpp -> empty .)
    FOR             reduce using rule 83 (texpp -> empty .)
    ID              reduce using rule 83 (texpp -> empty .)
    WHILE           reduce using rule 83 (texpp -> empty .)
    APAR            reduce using rule 83 (texpp -> empty .)
    CTEC            reduce using rule 83 (texpp -> empty .)
    CTEI            reduce using rule 83 (texpp -> empty .)
    CTEF            reduce using rule 83 (texpp -> empty .)
    CLLA            reduce using rule 83 (texpp -> empty .)
    CPAR            reduce using rule 83 (texpp -> empty .)
    CCOR            reduce using rule 83 (texpp -> empty .)
    COMA            reduce using rule 83 (texpp -> empty .)
    PTCOMA          reduce using rule 83 (texpp -> empty .)
    TO              reduce using rule 83 (texpp -> empty .)
    DO              reduce using rule 83 (texpp -> empty .)


state 113

    (84) andCheck -> AND .

    APAR            reduce using rule 84 (andCheck -> AND .)
    CTEC            reduce using rule 84 (andCheck -> AND .)
    CTEI            reduce using rule 84 (andCheck -> AND .)
    CTEF            reduce using rule 84 (andCheck -> AND .)
    ID              reduce using rule 84 (andCheck -> AND .)


state 114

    (85) gexp -> mexp gexpp .

    AND             reduce using rule 85 (gexp -> mexp gexpp .)
    OR              reduce using rule 85 (gexp -> mexp gexpp .)
    RETURN          reduce using rule 85 (gexp -> mexp gexpp .)
    READ            reduce using rule 85 (gexp -> mexp gexpp .)
    WRITE           reduce using rule 85 (gexp -> mexp gexpp .)
