Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    IGUALIGUAL
    NOT
    STR
    TRUE

Grammar

Rule 0     S' -> program
    CLLA            reduce using rule 65 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)


state 223

    (66) condpp -> checkElse . ALLA estatutos CLLA

    ALLA            shift and go to state 229


state 224

    (67) condpp -> empty .

    RETURN          reduce using rule 67 (condpp -> empty .)
    READ            reduce using rule 67 (condpp -> empty .)
    WRITE           reduce using rule 67 (condpp -> empty .)
    IF              reduce using rule 67 (condpp -> empty .)
    FOR             reduce using rule 67 (condpp -> empty .)
    ID              reduce using rule 67 (condpp -> empty .)
    WHILE           reduce using rule 67 (condpp -> empty .)
    APAR            reduce using rule 67 (condpp -> empty .)
    CTEC            reduce using rule 67 (condpp -> empty .)
    CTEI            reduce using rule 67 (condpp -> empty .)
    CTEF            reduce using rule 67 (condpp -> empty .)
    CLLA            reduce using rule 67 (condpp -> empty .)


state 225

    (68) checkElse -> ELSE .

    ALLA            reduce using rule 68 (checkElse -> ELSE .)


state 226

    (73) for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA . estatutos CLLA
    (24) estatutos -> . asig estatutop
    (25) estatutos -> . return estatutop
    (26) estatutos -> . lectura estatutop
    (27) estatutos -> . escritura estatutop
    (28) estatutos -> . cond estatutop
    (29) estatutos -> . while estatutop
    (30) estatutos -> . for estatutop
    (31) estatutos -> . exp estatutop
    (42) asig -> . varAs ididx igualAs asigpp PTCOMA
    (53) return -> . RETURN APAR exp CPAR PTCOMA
    (54) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (58) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (65) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (70) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (73) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (77) exp -> . texp expp
    (43) varAs -> . ID
    (71) saveWhile -> . WHILE
    (80) texp -> . gexp texpp
    (84) gexp -> . mexp gexpp
    (93) mexp -> . termino mexpp
    (98) termino -> . factor terminop
    (103) factor -> . APAR exp CPAR
    (104) factor -> . ctes
    (113) ctes -> . CTEC
    (114) ctes -> . CTEI
    (115) ctes -> . CTEF
    (116) ctes -> . ID validateExistance factorp

    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    FOR             shift and go to state 66
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    APAR            shift and go to state 50
    CTEC            shift and go to state 75
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77

    exp                            shift and go to state 59
    estatutos                      shift and go to state 230
    asig                           shift and go to state 52
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    varAs                          shift and go to state 60
    saveWhile                      shift and go to state 65
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 227

    (111) factorpp -> COMA exp valParams . factorpp
    (111) factorpp -> . COMA exp valParams factorpp
    (112) factorpp -> . empty
    (118) empty -> .

    COMA            shift and go to state 210
    CPAR            reduce using rule 118 (empty -> .)

    factorpp                       shift and go to state 231
    empty                          shift and go to state 211

state 228

    (18) funcspp -> APAR params CPAR updateParamTable PTCOMA varss ALLA addsize estatutos CLLA endfunction funcs .

    MAIN            reduce using rule 18 (funcspp -> APAR params CPAR updateParamTable PTCOMA varss ALLA addsize estatutos CLLA endfunction funcs .)


state 229

    (66) condpp -> checkElse ALLA . estatutos CLLA
    (24) estatutos -> . asig estatutop
    (25) estatutos -> . return estatutop
    (26) estatutos -> . lectura estatutop
    (27) estatutos -> . escritura estatutop
    (28) estatutos -> . cond estatutop
    (29) estatutos -> . while estatutop
    (30) estatutos -> . for estatutop
    (31) estatutos -> . exp estatutop
    (42) asig -> . varAs ididx igualAs asigpp PTCOMA
    (53) return -> . RETURN APAR exp CPAR PTCOMA
    (54) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (58) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (65) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (70) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (73) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (77) exp -> . texp expp
    (43) varAs -> . ID
    (71) saveWhile -> . WHILE
    (80) texp -> . gexp texpp
    (84) gexp -> . mexp gexpp
    (93) mexp -> . termino mexpp
    (98) termino -> . factor terminop
    (103) factor -> . APAR exp CPAR
    (104) factor -> . ctes
    (113) ctes -> . CTEC
    (114) ctes -> . CTEI
    (115) ctes -> . CTEF
    (116) ctes -> . ID validateExistance factorp

    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    FOR             shift and go to state 66
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    APAR            shift and go to state 50
    CTEC            shift and go to state 75
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77

    estatutos                      shift and go to state 232
    asig                           shift and go to state 52
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    exp                            shift and go to state 59
    varAs                          shift and go to state 60
    saveWhile                      shift and go to state 65
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 230

    (73) for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos . CLLA

    CLLA            shift and go to state 233


state 231

    (111) factorpp -> COMA exp valParams factorpp .

    CPAR            reduce using rule 111 (factorpp -> COMA exp valParams factorpp .)


state 232

    (66) condpp -> checkElse ALLA estatutos . CLLA

    CLLA            shift and go to state 234


state 233

    (73) for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .

    RETURN          reduce using rule 73 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    READ            reduce using rule 73 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    WRITE           reduce using rule 73 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    IF              reduce using rule 73 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    FOR             reduce using rule 73 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    ID              reduce using rule 73 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    WHILE           reduce using rule 73 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    APAR            reduce using rule 73 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    CTEC            reduce using rule 73 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    CTEI            reduce using rule 73 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    CTEF            reduce using rule 73 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)
    CLLA            reduce using rule 73 (for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA .)


state 234

    (66) condpp -> checkElse ALLA estatutos CLLA .

    RETURN          reduce using rule 66 (condpp -> checkElse ALLA estatutos CLLA .)
    READ            reduce using rule 66 (condpp -> checkElse ALLA estatutos CLLA .)
    WRITE           reduce using rule 66 (condpp -> checkElse ALLA estatutos CLLA .)
    IF              reduce using rule 66 (condpp -> checkElse ALLA estatutos CLLA .)
    FOR             reduce using rule 66 (condpp -> checkElse ALLA estatutos CLLA .)
    ID              reduce using rule 66 (condpp -> checkElse ALLA estatutos CLLA .)
    WHILE           reduce using rule 66 (condpp -> checkElse ALLA estatutos CLLA .)
    APAR            reduce using rule 66 (condpp -> checkElse ALLA estatutos CLLA .)
    CTEC            reduce using rule 66 (condpp -> checkElse ALLA estatutos CLLA .)
    CTEI            reduce using rule 66 (condpp -> checkElse ALLA estatutos CLLA .)
    CTEF            reduce using rule 66 (condpp -> checkElse ALLA estatutos CLLA .)
    CLLA            reduce using rule 66 (condpp -> checkElse ALLA estatutos CLLA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for APAR in state 109 resolved as shift
WARNING: reduce/reduce conflict in state 68 resolved using rule (varAs -> ID)
WARNING: rejected rule (validateExistance -> <empty>) in state 68
WARNING: reduce/reduce conflict in state 147 resolved using rule (pushEsc -> CTEC)
WARNING: rejected rule (ctes -> CTEC) in state 147
