Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    STR
    TRUE

Grammar

Rule 0     S' -> program
    CTEC            shift and go to state 76
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78
    ID              shift and go to state 134

    exp                            shift and go to state 149
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    meteFondo                      shift and go to state 74
    ctes                           shift and go to state 75

state 102

    (72) while -> saveWhile APAR . exp checkWhileCond DO ALLA estatutos CLLA
    (79) exp -> . texp expp
    (82) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (108) factor -> . meteFondo exp sacaFondo
    (109) factor -> . ctes
    (106) meteFondo -> . APAR
    (119) ctes -> . CTEC
    (120) ctes -> . CTEI
    (121) ctes -> . CTEF
    (122) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 76
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78
    ID              shift and go to state 134

    exp                            shift and go to state 150
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    meteFondo                      shift and go to state 74
    ctes                           shift and go to state 75

state 103

    (75) for -> FOR varFor . ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (51) ididx -> . corArr exp ver CCOR
    (52) ididx -> . empty
    (53) corArr -> . ACOR
    (124) empty -> .

    ACOR            shift and go to state 97
    IGUAL           reduce using rule 124 (empty -> .)

    ididx                          shift and go to state 151
    corArr                         shift and go to state 95
    empty                          shift and go to state 96

state 104

    (76) varFor -> ID .

    ACOR            reduce using rule 76 (varFor -> ID .)
    IGUAL           reduce using rule 76 (varFor -> ID .)


state 105

    (79) exp -> texp expp .

    RETURN          reduce using rule 79 (exp -> texp expp .)
    READ            reduce using rule 79 (exp -> texp expp .)
    WRITE           reduce using rule 79 (exp -> texp expp .)
    IF              reduce using rule 79 (exp -> texp expp .)
    FOR             reduce using rule 79 (exp -> texp expp .)
    ID              reduce using rule 79 (exp -> texp expp .)
    WHILE           reduce using rule 79 (exp -> texp expp .)
    APAR            reduce using rule 79 (exp -> texp expp .)
    CTEC            reduce using rule 79 (exp -> texp expp .)
    CTEI            reduce using rule 79 (exp -> texp expp .)
    CTEF            reduce using rule 79 (exp -> texp expp .)
    CLLA            reduce using rule 79 (exp -> texp expp .)
    CPAR            reduce using rule 79 (exp -> texp expp .)
    CCOR            reduce using rule 79 (exp -> texp expp .)
    COMA            reduce using rule 79 (exp -> texp expp .)
    PTCOMA          reduce using rule 79 (exp -> texp expp .)
    TO              reduce using rule 79 (exp -> texp expp .)
    DO              reduce using rule 79 (exp -> texp expp .)


state 106

    (80) expp -> OR . exp
    (79) exp -> . texp expp
    (82) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (108) factor -> . meteFondo exp sacaFondo
    (109) factor -> . ctes
    (106) meteFondo -> . APAR
    (119) ctes -> . CTEC
    (120) ctes -> . CTEI
    (121) ctes -> . CTEF
    (122) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 76
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78
    ID              shift and go to state 134

    exp                            shift and go to state 152
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    meteFondo                      shift and go to state 74
    ctes                           shift and go to state 75

state 107

    (81) expp -> empty .

    RETURN          reduce using rule 81 (expp -> empty .)
    READ            reduce using rule 81 (expp -> empty .)
    WRITE           reduce using rule 81 (expp -> empty .)
    IF              reduce using rule 81 (expp -> empty .)
    FOR             reduce using rule 81 (expp -> empty .)
    ID              reduce using rule 81 (expp -> empty .)
    WHILE           reduce using rule 81 (expp -> empty .)
    APAR            reduce using rule 81 (expp -> empty .)
    CTEC            reduce using rule 81 (expp -> empty .)
    CTEI            reduce using rule 81 (expp -> empty .)
    CTEF            reduce using rule 81 (expp -> empty .)
    CLLA            reduce using rule 81 (expp -> empty .)
    CPAR            reduce using rule 81 (expp -> empty .)
    CCOR            reduce using rule 81 (expp -> empty .)
    COMA            reduce using rule 81 (expp -> empty .)
    PTCOMA          reduce using rule 81 (expp -> empty .)
    TO              reduce using rule 81 (expp -> empty .)
    DO              reduce using rule 81 (expp -> empty .)


state 108

    (122) ctes -> ID validateExistance . factorp
    (110) factorp -> . APAR createEra factorParams cparParams
    (111) factorp -> . ididx
    (51) ididx -> . corArr exp ver CCOR
    (52) ididx -> . empty
    (53) corArr -> . ACOR
    (124) empty -> .

  ! shift/reduce conflict for APAR resolved as shift
    APAR            shift and go to state 154
    ACOR            shift and go to state 97
    DIV             reduce using rule 124 (empty -> .)
    POR             reduce using rule 124 (empty -> .)
    MENOS           reduce using rule 124 (empty -> .)
    MAS             reduce using rule 124 (empty -> .)
    MAYQ            reduce using rule 124 (empty -> .)
    MENQ            reduce using rule 124 (empty -> .)
    MAYI            reduce using rule 124 (empty -> .)
    MENI            reduce using rule 124 (empty -> .)
    IGUALIGUAL      reduce using rule 124 (empty -> .)
    DIF             reduce using rule 124 (empty -> .)
    NOT             reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    RETURN          reduce using rule 124 (empty -> .)
    READ            reduce using rule 124 (empty -> .)
    WRITE           reduce using rule 124 (empty -> .)
    IF              reduce using rule 124 (empty -> .)
    FOR             reduce using rule 124 (empty -> .)
    ID              reduce using rule 124 (empty -> .)
    WHILE           reduce using rule 124 (empty -> .)
    CTEC            reduce using rule 124 (empty -> .)
    CTEI            reduce using rule 124 (empty -> .)
    CTEF            reduce using rule 124 (empty -> .)
    CLLA            reduce using rule 124 (empty -> .)
    CPAR            reduce using rule 124 (empty -> .)
    CCOR            reduce using rule 124 (empty -> .)
    COMA            reduce using rule 124 (empty -> .)
    PTCOMA          reduce using rule 124 (empty -> .)
    TO              reduce using rule 124 (empty -> .)
    DO              reduce using rule 124 (empty -> .)

  ! APAR            [ reduce using rule 124 (empty -> .) ]

    factorp                        shift and go to state 153
    ididx                          shift and go to state 155
    corArr                         shift and go to state 95
    empty                          shift and go to state 96

state 109

    (82) texp -> gexp texpp .

    OR              reduce using rule 82 (texp -> gexp texpp .)
    RETURN          reduce using rule 82 (texp -> gexp texpp .)
    READ            reduce using rule 82 (texp -> gexp texpp .)
    WRITE           reduce using rule 82 (texp -> gexp texpp .)
    IF              reduce using rule 82 (texp -> gexp texpp .)
    FOR             reduce using rule 82 (texp -> gexp texpp .)
    ID              reduce using rule 82 (texp -> gexp texpp .)
    WHILE           reduce using rule 82 (texp -> gexp texpp .)
    APAR            reduce using rule 82 (texp -> gexp texpp .)
    CTEC            reduce using rule 82 (texp -> gexp texpp .)
    CTEI            reduce using rule 82 (texp -> gexp texpp .)
    CTEF            reduce using rule 82 (texp -> gexp texpp .)
    CLLA            reduce using rule 82 (texp -> gexp texpp .)
    CPAR            reduce using rule 82 (texp -> gexp texpp .)
    CCOR            reduce using rule 82 (texp -> gexp texpp .)
    COMA            reduce using rule 82 (texp -> gexp texpp .)
    PTCOMA          reduce using rule 82 (texp -> gexp texpp .)
    TO              reduce using rule 82 (texp -> gexp texpp .)
    DO              reduce using rule 82 (texp -> gexp texpp .)


state 110

    (83) texpp -> andCheck . texp
    (82) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (108) factor -> . meteFondo exp sacaFondo
    (109) factor -> . ctes
    (106) meteFondo -> . APAR
    (119) ctes -> . CTEC
    (120) ctes -> . CTEI
    (121) ctes -> . CTEF
    (122) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 76
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78
    ID              shift and go to state 134

    texp                           shift and go to state 156
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    meteFondo                      shift and go to state 74
    ctes                           shift and go to state 75

state 111

    (84) texpp -> empty .

    OR              reduce using rule 84 (texpp -> empty .)
    RETURN          reduce using rule 84 (texpp -> empty .)
    READ            reduce using rule 84 (texpp -> empty .)
    WRITE           reduce using rule 84 (texpp -> empty .)
    IF              reduce using rule 84 (texpp -> empty .)
    FOR             reduce using rule 84 (texpp -> empty .)
    ID              reduce using rule 84 (texpp -> empty .)
    WHILE           reduce using rule 84 (texpp -> empty .)
    APAR            reduce using rule 84 (texpp -> empty .)
    CTEC            reduce using rule 84 (texpp -> empty .)
    CTEI            reduce using rule 84 (texpp -> empty .)
    CTEF            reduce using rule 84 (texpp -> empty .)
