Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    STR
    TRUE

Grammar

Rule 0     S' -> program
    (81) return -> . RETURN APAR exp CPAR PTCOMA
    (82) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (86) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (93) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (98) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (101) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (105) exp -> . texp expp
    (45) media -> . MEDIA APAR numeros CPAR appendlist PTCOMA
    (54) plotx -> . PLOTX APAR numeros CPAR appendlist PTCOMA
    (53) variance -> . VARIANCE APAR numeros CPAR appendlist PTCOMA
    (52) pvariance -> . PVARIANCE APAR numeros CPAR appendlist PTCOMA
    (51) stdev -> . STDEV APAR numeros CPAR appendlist PTCOMA
    (50) pstdev -> . PSTDEV APAR numeros CPAR appendlist PTCOMA
    (49) moda -> . MODA APAR numeros CPAR appendlist PTCOMA
    (48) medianag -> . MEDIANAG APAR numeros CPAR appendlist PTCOMA
    (47) mediana -> . MEDIANA APAR numeros CPAR appendlist PTCOMA
    (46) mediahar -> . MEDIAHAR APAR numeros CPAR appendlist PTCOMA
    (70) varAs -> . ID
    (99) saveWhile -> . WHILE
    (108) texp -> . gexp texpp
    (112) gexp -> . mexp gexpp
    (122) mexp -> . termino mexpp
    (127) termino -> . factor terminop
    (134) factor -> . meteFondo exp sacaFondo
    (135) factor -> . ctes
    (132) meteFondo -> . APAR
    (145) ctes -> . CTEC
    (146) ctes -> . CTEI
    (147) ctes -> . CTEF
    (148) ctes -> . ID validateExistance factorp

    CLLA            reduce using rule 150 (empty -> .)
    RETURN          shift and go to state 71
    READ            shift and go to state 72
    WRITE           shift and go to state 73
    IF              shift and go to state 74
    FOR             shift and go to state 76
    MEDIA           shift and go to state 78
    PLOTX           shift and go to state 79
    VARIANCE        shift and go to state 80
    PVARIANCE       shift and go to state 81
    STDEV           shift and go to state 82
    PSTDEV          shift and go to state 83
    MODA            shift and go to state 84
    MEDIANAG        shift and go to state 85
    MEDIANA         shift and go to state 86
    MEDIAHAR        shift and go to state 87
    ID              shift and go to state 88
    WHILE           shift and go to state 89
    APAR            shift and go to state 50
    CTEC            shift and go to state 96
    CTEI            shift and go to state 97
    CTEF            shift and go to state 98

    moda                           shift and go to state 66
    estatutop                      shift and go to state 120
    estatutos                      shift and go to state 105
    empty                          shift and go to state 106
    asig                           shift and go to state 52
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    exp                            shift and go to state 59
    media                          shift and go to state 60
    plotx                          shift and go to state 61
    variance                       shift and go to state 62
    pvariance                      shift and go to state 63
    stdev                          shift and go to state 64
    pstdev                         shift and go to state 65
    medianag                       shift and go to state 67
    mediana                        shift and go to state 68
    mediahar                       shift and go to state 69
    varAs                          shift and go to state 70
    saveWhile                      shift and go to state 75
    texp                           shift and go to state 77
    gexp                           shift and go to state 90
    mexp                           shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    meteFondo                      shift and go to state 94
    ctes                           shift and go to state 95

state 67

    (40) estatutos -> medianag . estatutop
    (43) estatutop -> . estatutos
    (44) estatutop -> . empty
    (25) estatutos -> . asig estatutop
    (26) estatutos -> . return estatutop
    (27) estatutos -> . lectura estatutop
    (28) estatutos -> . escritura estatutop
    (29) estatutos -> . cond estatutop
    (30) estatutos -> . while estatutop
    (31) estatutos -> . for estatutop
    (32) estatutos -> . exp estatutop
    (33) estatutos -> . media estatutop
    (34) estatutos -> . plotx estatutop
    (35) estatutos -> . variance estatutop
    (36) estatutos -> . pvariance estatutop
    (37) estatutos -> . stdev estatutop
    (38) estatutos -> . pstdev estatutop
    (39) estatutos -> . moda estatutop
    (40) estatutos -> . medianag estatutop
    (41) estatutos -> . mediana estatutop
    (42) estatutos -> . mediahar estatutop
    (150) empty -> .
    (69) asig -> . varAs ididx igualAs asigpp PTCOMA
    (81) return -> . RETURN APAR exp CPAR PTCOMA
    (82) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (86) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (93) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (98) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (101) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (105) exp -> . texp expp
    (45) media -> . MEDIA APAR numeros CPAR appendlist PTCOMA
    (54) plotx -> . PLOTX APAR numeros CPAR appendlist PTCOMA
    (53) variance -> . VARIANCE APAR numeros CPAR appendlist PTCOMA
    (52) pvariance -> . PVARIANCE APAR numeros CPAR appendlist PTCOMA
    (51) stdev -> . STDEV APAR numeros CPAR appendlist PTCOMA
    (50) pstdev -> . PSTDEV APAR numeros CPAR appendlist PTCOMA
    (49) moda -> . MODA APAR numeros CPAR appendlist PTCOMA
    (48) medianag -> . MEDIANAG APAR numeros CPAR appendlist PTCOMA
    (47) mediana -> . MEDIANA APAR numeros CPAR appendlist PTCOMA
    (46) mediahar -> . MEDIAHAR APAR numeros CPAR appendlist PTCOMA
    (70) varAs -> . ID
    (99) saveWhile -> . WHILE
    (108) texp -> . gexp texpp
    (112) gexp -> . mexp gexpp
    (122) mexp -> . termino mexpp
    (127) termino -> . factor terminop
    (134) factor -> . meteFondo exp sacaFondo
    (135) factor -> . ctes
    (132) meteFondo -> . APAR
    (145) ctes -> . CTEC
    (146) ctes -> . CTEI
    (147) ctes -> . CTEF
    (148) ctes -> . ID validateExistance factorp

    CLLA            reduce using rule 150 (empty -> .)
    RETURN          shift and go to state 71
    READ            shift and go to state 72
    WRITE           shift and go to state 73
    IF              shift and go to state 74
    FOR             shift and go to state 76
    MEDIA           shift and go to state 78
    PLOTX           shift and go to state 79
    VARIANCE        shift and go to state 80
    PVARIANCE       shift and go to state 81
    STDEV           shift and go to state 82
    PSTDEV          shift and go to state 83
    MODA            shift and go to state 84
    MEDIANAG        shift and go to state 85
    MEDIANA         shift and go to state 86
    MEDIAHAR        shift and go to state 87
    ID              shift and go to state 88
    WHILE           shift and go to state 89
    APAR            shift and go to state 50
    CTEC            shift and go to state 96
    CTEI            shift and go to state 97
    CTEF            shift and go to state 98

    medianag                       shift and go to state 67
    estatutop                      shift and go to state 121
    estatutos                      shift and go to state 105
    empty                          shift and go to state 106
    asig                           shift and go to state 52
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    exp                            shift and go to state 59
    media                          shift and go to state 60
    plotx                          shift and go to state 61
    variance                       shift and go to state 62
    pvariance                      shift and go to state 63
    stdev                          shift and go to state 64
    pstdev                         shift and go to state 65
    moda                           shift and go to state 66
