Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (107) ctes -> . CTEF

    CTEC            shift and go to state 121
    STRING          shift and go to state 122
    ACOR            shift and go to state 123
    APAR            shift and go to state 44
    ID              shift and go to state 76
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    asigpp                         shift and go to state 118
    exp                            shift and go to state 119
    expbool                        shift and go to state 120
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 90

    (59) lectura -> READ APAR . ID ididx lecturapp CPAR PTCOMA

    ID              shift and go to state 124


state 91

    (62) escritura -> WRITE APAR . escriturap escriturapp CPAR PTCOMA
    (63) escriturap -> . STRING
    (64) escriturap -> . exp
    (65) escriturap -> . expbool
    (66) escriturap -> . CTEC
    (77) exp -> . termino expp
    (94) expbool -> . exp expboolp exp expboolpp
    (81) termino -> . factor terminop
    (85) factor -> . APAR exp CPAR
    (86) factor -> . ID factorp
    (87) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    STRING          shift and go to state 126
    CTEC            shift and go to state 129
    APAR            shift and go to state 44
    ID              shift and go to state 76
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    escriturap                     shift and go to state 125
    exp                            shift and go to state 127
    expbool                        shift and go to state 128
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 92

    (69) cond -> IF APAR . condp CPAR THEN ALLA estatutos CLLA condpp
    (70) condp -> . expbool
    (71) condp -> . TRUE
    (72) condp -> . FALSE
    (94) expbool -> . exp expboolp exp expboolpp
    (77) exp -> . termino expp
    (81) termino -> . factor terminop
    (85) factor -> . APAR exp CPAR
    (86) factor -> . ID factorp
    (87) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    TRUE            shift and go to state 132
    FALSE           shift and go to state 133
    APAR            shift and go to state 44
    ID              shift and go to state 76
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    condp                          shift and go to state 130
    expbool                        shift and go to state 131
    exp                            shift and go to state 134
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 93

    (75) while -> WHILE APAR . condp CPAR DO ALLA estatutos CLLA
    (70) condp -> . expbool
    (71) condp -> . TRUE
    (72) condp -> . FALSE
    (94) expbool -> . exp expboolp exp expboolpp
    (77) exp -> . termino expp
    (81) termino -> . factor terminop
    (85) factor -> . APAR exp CPAR
    (86) factor -> . ID factorp
    (87) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    TRUE            shift and go to state 132
    FALSE           shift and go to state 133
    APAR            shift and go to state 44
    ID              shift and go to state 76
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    condp                          shift and go to state 135
    expbool                        shift and go to state 131
    exp                            shift and go to state 134
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 94

    (76) for -> FOR ID . ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (48) ididx -> . ACOR exp CCOR
    (49) ididx -> . empty
    (108) empty -> .

    ACOR            shift and go to state 137
    IGUAL           reduce using rule 108 (empty -> .)

    ididx                          shift and go to state 136
    empty                          shift and go to state 138

state 95

    (77) exp -> termino expp .

    ID              reduce using rule 77 (exp -> termino expp .)
    RETURN          reduce using rule 77 (exp -> termino expp .)
    READ            reduce using rule 77 (exp -> termino expp .)
    WRITE           reduce using rule 77 (exp -> termino expp .)
    IF              reduce using rule 77 (exp -> termino expp .)
    WHILE           reduce using rule 77 (exp -> termino expp .)
    FOR             reduce using rule 77 (exp -> termino expp .)
    APAR            reduce using rule 77 (exp -> termino expp .)
    CTEI            reduce using rule 77 (exp -> termino expp .)
    CTEF            reduce using rule 77 (exp -> termino expp .)
    CLLA            reduce using rule 77 (exp -> termino expp .)
    CPAR            reduce using rule 77 (exp -> termino expp .)
    COMA            reduce using rule 77 (exp -> termino expp .)
    MAYQ            reduce using rule 77 (exp -> termino expp .)
    MENQ            reduce using rule 77 (exp -> termino expp .)
    MAYI            reduce using rule 77 (exp -> termino expp .)
    MENI            reduce using rule 77 (exp -> termino expp .)
    IGUALIGUAL      reduce using rule 77 (exp -> termino expp .)
    DIF             reduce using rule 77 (exp -> termino expp .)
    CCOR            reduce using rule 77 (exp -> termino expp .)
    PTCOMA          reduce using rule 77 (exp -> termino expp .)
    AND             reduce using rule 77 (exp -> termino expp .)
    OR              reduce using rule 77 (exp -> termino expp .)
    NOT             reduce using rule 77 (exp -> termino expp .)
    TO              reduce using rule 77 (exp -> termino expp .)
    DO              reduce using rule 77 (exp -> termino expp .)


state 96

    (78) expp -> MAS . exp
    (77) exp -> . termino expp
    (81) termino -> . factor terminop
    (85) factor -> . APAR exp CPAR
    (86) factor -> . ID factorp
    (87) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    APAR            shift and go to state 44
    ID              shift and go to state 76
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    exp                            shift and go to state 139
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 97

    (79) expp -> MENOS . exp
    (77) exp -> . termino expp
    (81) termino -> . factor terminop
    (85) factor -> . APAR exp CPAR
    (86) factor -> . ID factorp
    (87) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    APAR            shift and go to state 44
    ID              shift and go to state 76
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    exp                            shift and go to state 140
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 98

    (80) expp -> empty .

    ID              reduce using rule 80 (expp -> empty .)
    RETURN          reduce using rule 80 (expp -> empty .)
    READ            reduce using rule 80 (expp -> empty .)
    WRITE           reduce using rule 80 (expp -> empty .)
    IF              reduce using rule 80 (expp -> empty .)
    WHILE           reduce using rule 80 (expp -> empty .)
    FOR             reduce using rule 80 (expp -> empty .)
    APAR            reduce using rule 80 (expp -> empty .)
    CTEI            reduce using rule 80 (expp -> empty .)
    CTEF            reduce using rule 80 (expp -> empty .)
    CLLA            reduce using rule 80 (expp -> empty .)
    CPAR            reduce using rule 80 (expp -> empty .)
    COMA            reduce using rule 80 (expp -> empty .)
    MAYQ            reduce using rule 80 (expp -> empty .)
    MENQ            reduce using rule 80 (expp -> empty .)
    MAYI            reduce using rule 80 (expp -> empty .)
    MENI            reduce using rule 80 (expp -> empty .)
    IGUALIGUAL      reduce using rule 80 (expp -> empty .)
    DIF             reduce using rule 80 (expp -> empty .)
    CCOR            reduce using rule 80 (expp -> empty .)
    PTCOMA          reduce using rule 80 (expp -> empty .)
    AND             reduce using rule 80 (expp -> empty .)
    OR              reduce using rule 80 (expp -> empty .)
    NOT             reduce using rule 80 (expp -> empty .)
    TO              reduce using rule 80 (expp -> empty .)
    DO              reduce using rule 80 (expp -> empty .)


state 99

    (81) termino -> factor terminop .

    MAS             reduce using rule 81 (termino -> factor terminop .)
    MENOS           reduce using rule 81 (termino -> factor terminop .)
    ID              reduce using rule 81 (termino -> factor terminop .)
    RETURN          reduce using rule 81 (termino -> factor terminop .)
    READ            reduce using rule 81 (termino -> factor terminop .)
    WRITE           reduce using rule 81 (termino -> factor terminop .)
    IF              reduce using rule 81 (termino -> factor terminop .)
    WHILE           reduce using rule 81 (termino -> factor terminop .)
    FOR             reduce using rule 81 (termino -> factor terminop .)
    APAR            reduce using rule 81 (termino -> factor terminop .)
    CTEI            reduce using rule 81 (termino -> factor terminop .)
    CTEF            reduce using rule 81 (termino -> factor terminop .)
    CLLA            reduce using rule 81 (termino -> factor terminop .)
    CPAR            reduce using rule 81 (termino -> factor terminop .)
    COMA            reduce using rule 81 (termino -> factor terminop .)
    MAYQ            reduce using rule 81 (termino -> factor terminop .)
    MENQ            reduce using rule 81 (termino -> factor terminop .)
    MAYI            reduce using rule 81 (termino -> factor terminop .)
    MENI            reduce using rule 81 (termino -> factor terminop .)
    IGUALIGUAL      reduce using rule 81 (termino -> factor terminop .)
    DIF             reduce using rule 81 (termino -> factor terminop .)
    CCOR            reduce using rule 81 (termino -> factor terminop .)
    PTCOMA          reduce using rule 81 (termino -> factor terminop .)
    AND             reduce using rule 81 (termino -> factor terminop .)
    OR              reduce using rule 81 (termino -> factor terminop .)
    NOT             reduce using rule 81 (termino -> factor terminop .)
    TO              reduce using rule 81 (termino -> factor terminop .)
    DO              reduce using rule 81 (termino -> factor terminop .)


state 100

    (82) terminop -> POR . termino
    (81) termino -> . factor terminop
    (85) factor -> . APAR exp CPAR
    (86) factor -> . ID factorp
    (87) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    APAR            shift and go to state 44
    ID              shift and go to state 76
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    termino                        shift and go to state 141
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 101

    (83) terminop -> DIV . termino
    (81) termino -> . factor terminop
    (85) factor -> . APAR exp CPAR
    (86) factor -> . ID factorp
    (87) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    APAR            shift and go to state 44
    ID              shift and go to state 76
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    termino                        shift and go to state 142
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 102

    (84) terminop -> empty .

    MAS             reduce using rule 84 (terminop -> empty .)
    MENOS           reduce using rule 84 (terminop -> empty .)
    ID              reduce using rule 84 (terminop -> empty .)
    RETURN          reduce using rule 84 (terminop -> empty .)
    READ            reduce using rule 84 (terminop -> empty .)
    WRITE           reduce using rule 84 (terminop -> empty .)
    IF              reduce using rule 84 (terminop -> empty .)
    WHILE           reduce using rule 84 (terminop -> empty .)
    FOR             reduce using rule 84 (terminop -> empty .)
    APAR            reduce using rule 84 (terminop -> empty .)
    CTEI            reduce using rule 84 (terminop -> empty .)
    CTEF            reduce using rule 84 (terminop -> empty .)
    CLLA            reduce using rule 84 (terminop -> empty .)
    CPAR            reduce using rule 84 (terminop -> empty .)
