Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    (102) factorp -> empty .

    IGUAL           reduce using rule 48 (ididx -> empty .)
    POR             reduce using rule 102 (factorp -> empty .)
    DIV             reduce using rule 102 (factorp -> empty .)
    MAS             reduce using rule 102 (factorp -> empty .)
    MENOS           reduce using rule 102 (factorp -> empty .)
    MAYQ            reduce using rule 102 (factorp -> empty .)
    MENQ            reduce using rule 102 (factorp -> empty .)
    MAYI            reduce using rule 102 (factorp -> empty .)
    MENI            reduce using rule 102 (factorp -> empty .)
    IGUALIGUAL      reduce using rule 102 (factorp -> empty .)
    DIF             reduce using rule 102 (factorp -> empty .)
    AND             reduce using rule 102 (factorp -> empty .)
    OR              reduce using rule 102 (factorp -> empty .)
    ID              reduce using rule 102 (factorp -> empty .)
    RETURN          reduce using rule 102 (factorp -> empty .)
    READ            reduce using rule 102 (factorp -> empty .)
    WRITE           reduce using rule 102 (factorp -> empty .)
    IF              reduce using rule 102 (factorp -> empty .)
    WHILE           reduce using rule 102 (factorp -> empty .)
    FOR             reduce using rule 102 (factorp -> empty .)
    APAR            reduce using rule 102 (factorp -> empty .)
    CTEI            reduce using rule 102 (factorp -> empty .)
    CTEF            reduce using rule 102 (factorp -> empty .)
    CLLA            reduce using rule 102 (factorp -> empty .)


state 92

    (56) return -> RETURN APAR . asigpp CPAR PTCOMA
    (43) asigpp -> . exp
    (44) asigpp -> . CTEC
    (45) asigpp -> . STRING
    (46) asigpp -> . ACOR asigp CCOR
    (74) exp -> . texp expp
    (77) texp -> . gexp texpp
    (80) gexp -> . mexp gexpp
    (88) mexp -> . termino mexpp
    (92) termino -> . factor terminop
    (96) factor -> . APAR exp CPAR
    (97) factor -> . ID factorp
    (98) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    CTEC            shift and go to state 137
    STRING          shift and go to state 138
    ACOR            shift and go to state 139
    APAR            shift and go to state 42
    ID              shift and go to state 74
    CTEI            shift and go to state 66
    CTEF            shift and go to state 67

    asigpp                         shift and go to state 135
    exp                            shift and go to state 136
    texp                           shift and go to state 60
    gexp                           shift and go to state 61
    mexp                           shift and go to state 62
    termino                        shift and go to state 63
    factor                         shift and go to state 64
    ctes                           shift and go to state 65

state 93

    (57) lectura -> READ APAR . ID ididx lecturapp CPAR PTCOMA

    ID              shift and go to state 140


state 94

    (60) escritura -> WRITE APAR . escriturap escriturapp CPAR PTCOMA
    (61) escriturap -> . STRING
    (62) escriturap -> . exp
    (63) escriturap -> . CTEC
    (74) exp -> . texp expp
    (77) texp -> . gexp texpp
    (80) gexp -> . mexp gexpp
    (88) mexp -> . termino mexpp
    (92) termino -> . factor terminop
    (96) factor -> . APAR exp CPAR
    (97) factor -> . ID factorp
    (98) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    STRING          shift and go to state 142
    CTEC            shift and go to state 144
    APAR            shift and go to state 42
    ID              shift and go to state 74
    CTEI            shift and go to state 66
    CTEF            shift and go to state 67

    escriturap                     shift and go to state 141
    exp                            shift and go to state 143
    texp                           shift and go to state 60
    gexp                           shift and go to state 61
    mexp                           shift and go to state 62
    termino                        shift and go to state 63
    factor                         shift and go to state 64
    ctes                           shift and go to state 65

state 95

    (66) cond -> IF APAR . condp CPAR THEN ALLA estatutos CLLA condpp
    (67) condp -> . exp
    (68) condp -> . TRUE
    (69) condp -> . FALSE
    (74) exp -> . texp expp
    (77) texp -> . gexp texpp
    (80) gexp -> . mexp gexpp
    (88) mexp -> . termino mexpp
    (92) termino -> . factor terminop
    (96) factor -> . APAR exp CPAR
    (97) factor -> . ID factorp
    (98) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    TRUE            shift and go to state 147
    FALSE           shift and go to state 148
    APAR            shift and go to state 42
    ID              shift and go to state 74
    CTEI            shift and go to state 66
    CTEF            shift and go to state 67

    condp                          shift and go to state 145
    exp                            shift and go to state 146
    texp                           shift and go to state 60
    gexp                           shift and go to state 61
    mexp                           shift and go to state 62
    termino                        shift and go to state 63
    factor                         shift and go to state 64
    ctes                           shift and go to state 65

state 96

    (72) while -> WHILE APAR . condp CPAR DO ALLA estatutos CLLA
    (67) condp -> . exp
    (68) condp -> . TRUE
    (69) condp -> . FALSE
    (74) exp -> . texp expp
    (77) texp -> . gexp texpp
    (80) gexp -> . mexp gexpp
    (88) mexp -> . termino mexpp
    (92) termino -> . factor terminop
    (96) factor -> . APAR exp CPAR
    (97) factor -> . ID factorp
    (98) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    TRUE            shift and go to state 147
    FALSE           shift and go to state 148
    APAR            shift and go to state 42
    ID              shift and go to state 74
    CTEI            shift and go to state 66
    CTEF            shift and go to state 67

    condp                          shift and go to state 149
    exp                            shift and go to state 146
    texp                           shift and go to state 60
    gexp                           shift and go to state 61
    mexp                           shift and go to state 62
    termino                        shift and go to state 63
    factor                         shift and go to state 64
    ctes                           shift and go to state 65

state 97

    (73) for -> FOR ID . ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (47) ididx -> . ACOR exp CCOR
    (48) ididx -> . empty
    (108) empty -> .

    ACOR            shift and go to state 151
    IGUAL           reduce using rule 108 (empty -> .)

    ididx                          shift and go to state 150
    empty                          shift and go to state 152

state 98

    (74) exp -> texp expp .

    ID              reduce using rule 74 (exp -> texp expp .)
    RETURN          reduce using rule 74 (exp -> texp expp .)
    READ            reduce using rule 74 (exp -> texp expp .)
    WRITE           reduce using rule 74 (exp -> texp expp .)
    IF              reduce using rule 74 (exp -> texp expp .)
    WHILE           reduce using rule 74 (exp -> texp expp .)
    FOR             reduce using rule 74 (exp -> texp expp .)
    APAR            reduce using rule 74 (exp -> texp expp .)
    CTEI            reduce using rule 74 (exp -> texp expp .)
    CTEF            reduce using rule 74 (exp -> texp expp .)
    CLLA            reduce using rule 74 (exp -> texp expp .)
    CPAR            reduce using rule 74 (exp -> texp expp .)
    COMA            reduce using rule 74 (exp -> texp expp .)
    CCOR            reduce using rule 74 (exp -> texp expp .)
    PTCOMA          reduce using rule 74 (exp -> texp expp .)
    TO              reduce using rule 74 (exp -> texp expp .)
    DO              reduce using rule 74 (exp -> texp expp .)


state 99

    (75) expp -> OR . exp
    (74) exp -> . texp expp
    (77) texp -> . gexp texpp
    (80) gexp -> . mexp gexpp
    (88) mexp -> . termino mexpp
    (92) termino -> . factor terminop
    (96) factor -> . APAR exp CPAR
    (97) factor -> . ID factorp
    (98) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    APAR            shift and go to state 42
    ID              shift and go to state 74
    CTEI            shift and go to state 66
    CTEF            shift and go to state 67

    exp                            shift and go to state 153
    texp                           shift and go to state 60
    gexp                           shift and go to state 61
    mexp                           shift and go to state 62
    termino                        shift and go to state 63
    factor                         shift and go to state 64
    ctes                           shift and go to state 65

state 100

    (76) expp -> empty .

    ID              reduce using rule 76 (expp -> empty .)
    RETURN          reduce using rule 76 (expp -> empty .)
    READ            reduce using rule 76 (expp -> empty .)
    WRITE           reduce using rule 76 (expp -> empty .)
    IF              reduce using rule 76 (expp -> empty .)
    WHILE           reduce using rule 76 (expp -> empty .)
    FOR             reduce using rule 76 (expp -> empty .)
    APAR            reduce using rule 76 (expp -> empty .)
    CTEI            reduce using rule 76 (expp -> empty .)
    CTEF            reduce using rule 76 (expp -> empty .)
    CLLA            reduce using rule 76 (expp -> empty .)
    CPAR            reduce using rule 76 (expp -> empty .)
    COMA            reduce using rule 76 (expp -> empty .)
    CCOR            reduce using rule 76 (expp -> empty .)
    PTCOMA          reduce using rule 76 (expp -> empty .)
    TO              reduce using rule 76 (expp -> empty .)
    DO              reduce using rule 76 (expp -> empty .)


state 101

    (77) texp -> gexp texpp .

    OR              reduce using rule 77 (texp -> gexp texpp .)
    ID              reduce using rule 77 (texp -> gexp texpp .)
    RETURN          reduce using rule 77 (texp -> gexp texpp .)
    READ            reduce using rule 77 (texp -> gexp texpp .)
    WRITE           reduce using rule 77 (texp -> gexp texpp .)
    IF              reduce using rule 77 (texp -> gexp texpp .)
    WHILE           reduce using rule 77 (texp -> gexp texpp .)
    FOR             reduce using rule 77 (texp -> gexp texpp .)
    APAR            reduce using rule 77 (texp -> gexp texpp .)
    CTEI            reduce using rule 77 (texp -> gexp texpp .)
    CTEF            reduce using rule 77 (texp -> gexp texpp .)
    CLLA            reduce using rule 77 (texp -> gexp texpp .)
    CPAR            reduce using rule 77 (texp -> gexp texpp .)
    COMA            reduce using rule 77 (texp -> gexp texpp .)
    CCOR            reduce using rule 77 (texp -> gexp texpp .)
    PTCOMA          reduce using rule 77 (texp -> gexp texpp .)
    TO              reduce using rule 77 (texp -> gexp texpp .)
    DO              reduce using rule 77 (texp -> gexp texpp .)


state 102

    (78) texpp -> AND . texp
    (77) texp -> . gexp texpp
    (80) gexp -> . mexp gexpp
    (88) mexp -> . termino mexpp
    (92) termino -> . factor terminop
    (96) factor -> . APAR exp CPAR
    (97) factor -> . ID factorp
    (98) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    APAR            shift and go to state 42
    ID              shift and go to state 74
    CTEI            shift and go to state 66
    CTEF            shift and go to state 67

    texp                           shift and go to state 154
    gexp                           shift and go to state 61
    mexp                           shift and go to state 62
    termino                        shift and go to state 63
    factor                         shift and go to state 64
    ctes                           shift and go to state 65

state 103

    (79) texpp -> empty .

    OR              reduce using rule 79 (texpp -> empty .)
    ID              reduce using rule 79 (texpp -> empty .)
    RETURN          reduce using rule 79 (texpp -> empty .)
    READ            reduce using rule 79 (texpp -> empty .)
    WRITE           reduce using rule 79 (texpp -> empty .)
    IF              reduce using rule 79 (texpp -> empty .)
    WHILE           reduce using rule 79 (texpp -> empty .)
    FOR             reduce using rule 79 (texpp -> empty .)
    APAR            reduce using rule 79 (texpp -> empty .)
    CTEI            reduce using rule 79 (texpp -> empty .)
    CTEF            reduce using rule 79 (texpp -> empty .)
    CLLA            reduce using rule 79 (texpp -> empty .)
    CPAR            reduce using rule 79 (texpp -> empty .)
    COMA            reduce using rule 79 (texpp -> empty .)
    CCOR            reduce using rule 79 (texpp -> empty .)
    PTCOMA          reduce using rule 79 (texpp -> empty .)
