Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    STR
    TRUE

Grammar

Rule 0     S' -> program
    (66) cond -> IF APAR . exp checkCond THEN ALLA estatutos CLLA condpp
    (78) exp -> . texp expp
    (81) texp -> . gexp texpp
    (85) gexp -> . mexp gexpp
    (95) mexp -> . termino mexpp
    (100) termino -> . factor terminop
    (107) factor -> . meteFondo exp sacaFondo
    (108) factor -> . ctes
    (105) meteFondo -> . APAR
    (116) ctes -> . CTEC
    (117) ctes -> . CTEI
    (118) ctes -> . CTEF
    (119) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 76
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78
    ID              shift and go to state 134

    exp                            shift and go to state 149
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    meteFondo                      shift and go to state 74
    ctes                           shift and go to state 75

state 102

    (71) while -> saveWhile APAR . exp checkWhileCond DO ALLA estatutos CLLA
    (78) exp -> . texp expp
    (81) texp -> . gexp texpp
    (85) gexp -> . mexp gexpp
    (95) mexp -> . termino mexpp
    (100) termino -> . factor terminop
    (107) factor -> . meteFondo exp sacaFondo
    (108) factor -> . ctes
    (105) meteFondo -> . APAR
    (116) ctes -> . CTEC
    (117) ctes -> . CTEI
    (118) ctes -> . CTEF
    (119) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 76
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78
    ID              shift and go to state 134

    exp                            shift and go to state 150
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    meteFondo                      shift and go to state 74
    ctes                           shift and go to state 75

state 103

    (74) for -> FOR varFor . ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (50) ididx -> . corArr exp ver CCOR
    (51) ididx -> . empty
    (52) corArr -> . ACOR
    (121) empty -> .

    ACOR            shift and go to state 97
    IGUAL           reduce using rule 121 (empty -> .)

    ididx                          shift and go to state 151
    corArr                         shift and go to state 95
    empty                          shift and go to state 96

state 104

    (75) varFor -> ID .

    ACOR            reduce using rule 75 (varFor -> ID .)
    IGUAL           reduce using rule 75 (varFor -> ID .)


state 105

    (78) exp -> texp expp .

    RETURN          reduce using rule 78 (exp -> texp expp .)
    READ            reduce using rule 78 (exp -> texp expp .)
    WRITE           reduce using rule 78 (exp -> texp expp .)
    IF              reduce using rule 78 (exp -> texp expp .)
    FOR             reduce using rule 78 (exp -> texp expp .)
    ID              reduce using rule 78 (exp -> texp expp .)
    WHILE           reduce using rule 78 (exp -> texp expp .)
    APAR            reduce using rule 78 (exp -> texp expp .)
    CTEC            reduce using rule 78 (exp -> texp expp .)
    CTEI            reduce using rule 78 (exp -> texp expp .)
    CTEF            reduce using rule 78 (exp -> texp expp .)
    CLLA            reduce using rule 78 (exp -> texp expp .)
    CPAR            reduce using rule 78 (exp -> texp expp .)
    CCOR            reduce using rule 78 (exp -> texp expp .)
    COMA            reduce using rule 78 (exp -> texp expp .)
    PTCOMA          reduce using rule 78 (exp -> texp expp .)
    TO              reduce using rule 78 (exp -> texp expp .)
    DO              reduce using rule 78 (exp -> texp expp .)


state 106

    (79) expp -> OR . exp
    (78) exp -> . texp expp
    (81) texp -> . gexp texpp
    (85) gexp -> . mexp gexpp
    (95) mexp -> . termino mexpp
    (100) termino -> . factor terminop
    (107) factor -> . meteFondo exp sacaFondo
    (108) factor -> . ctes
    (105) meteFondo -> . APAR
    (116) ctes -> . CTEC
    (117) ctes -> . CTEI
    (118) ctes -> . CTEF
    (119) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 76
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78
    ID              shift and go to state 134

    exp                            shift and go to state 152
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    meteFondo                      shift and go to state 74
    ctes                           shift and go to state 75

state 107

    (80) expp -> empty .

    RETURN          reduce using rule 80 (expp -> empty .)
    READ            reduce using rule 80 (expp -> empty .)
    WRITE           reduce using rule 80 (expp -> empty .)
    IF              reduce using rule 80 (expp -> empty .)
    FOR             reduce using rule 80 (expp -> empty .)
    ID              reduce using rule 80 (expp -> empty .)
    WHILE           reduce using rule 80 (expp -> empty .)
    APAR            reduce using rule 80 (expp -> empty .)
    CTEC            reduce using rule 80 (expp -> empty .)
    CTEI            reduce using rule 80 (expp -> empty .)
    CTEF            reduce using rule 80 (expp -> empty .)
    CLLA            reduce using rule 80 (expp -> empty .)
    CPAR            reduce using rule 80 (expp -> empty .)
    CCOR            reduce using rule 80 (expp -> empty .)
    COMA            reduce using rule 80 (expp -> empty .)
    PTCOMA          reduce using rule 80 (expp -> empty .)
    TO              reduce using rule 80 (expp -> empty .)
    DO              reduce using rule 80 (expp -> empty .)


state 108

    (119) ctes -> ID validateExistance . factorp
    (109) factorp -> . APAR createEra exp valParams factorpp cparParams
    (110) factorp -> . ididx
    (50) ididx -> . corArr exp ver CCOR
    (51) ididx -> . empty
    (52) corArr -> . ACOR
    (121) empty -> .

  ! shift/reduce conflict for APAR resolved as shift
    APAR            shift and go to state 154
    ACOR            shift and go to state 97
    DIV             reduce using rule 121 (empty -> .)
    POR             reduce using rule 121 (empty -> .)
    MENOS           reduce using rule 121 (empty -> .)
    MAS             reduce using rule 121 (empty -> .)
    MAYQ            reduce using rule 121 (empty -> .)
    MENQ            reduce using rule 121 (empty -> .)
    MAYI            reduce using rule 121 (empty -> .)
    MENI            reduce using rule 121 (empty -> .)
    IGUALIGUAL      reduce using rule 121 (empty -> .)
    DIF             reduce using rule 121 (empty -> .)
    NOT             reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    WRITE           reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    FOR             reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    CTEC            reduce using rule 121 (empty -> .)
    CTEI            reduce using rule 121 (empty -> .)
    CTEF            reduce using rule 121 (empty -> .)
    CLLA            reduce using rule 121 (empty -> .)
    CPAR            reduce using rule 121 (empty -> .)
    CCOR            reduce using rule 121 (empty -> .)
    COMA            reduce using rule 121 (empty -> .)
    PTCOMA          reduce using rule 121 (empty -> .)
    TO              reduce using rule 121 (empty -> .)
    DO              reduce using rule 121 (empty -> .)

  ! APAR            [ reduce using rule 121 (empty -> .) ]

    factorp                        shift and go to state 153
    ididx                          shift and go to state 155
    corArr                         shift and go to state 95
    empty                          shift and go to state 96

state 109

    (81) texp -> gexp texpp .

    OR              reduce using rule 81 (texp -> gexp texpp .)
    RETURN          reduce using rule 81 (texp -> gexp texpp .)
    READ            reduce using rule 81 (texp -> gexp texpp .)
    WRITE           reduce using rule 81 (texp -> gexp texpp .)
    IF              reduce using rule 81 (texp -> gexp texpp .)
    FOR             reduce using rule 81 (texp -> gexp texpp .)
    ID              reduce using rule 81 (texp -> gexp texpp .)
    WHILE           reduce using rule 81 (texp -> gexp texpp .)
    APAR            reduce using rule 81 (texp -> gexp texpp .)
    CTEC            reduce using rule 81 (texp -> gexp texpp .)
    CTEI            reduce using rule 81 (texp -> gexp texpp .)
    CTEF            reduce using rule 81 (texp -> gexp texpp .)
    CLLA            reduce using rule 81 (texp -> gexp texpp .)
    CPAR            reduce using rule 81 (texp -> gexp texpp .)
    CCOR            reduce using rule 81 (texp -> gexp texpp .)
    COMA            reduce using rule 81 (texp -> gexp texpp .)
    PTCOMA          reduce using rule 81 (texp -> gexp texpp .)
    TO              reduce using rule 81 (texp -> gexp texpp .)
    DO              reduce using rule 81 (texp -> gexp texpp .)


state 110

    (82) texpp -> andCheck . texp
    (81) texp -> . gexp texpp
    (85) gexp -> . mexp gexpp
    (95) mexp -> . termino mexpp
    (100) termino -> . factor terminop
    (107) factor -> . meteFondo exp sacaFondo
    (108) factor -> . ctes
    (105) meteFondo -> . APAR
    (116) ctes -> . CTEC
    (117) ctes -> . CTEI
    (118) ctes -> . CTEF
    (119) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 76
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78
    ID              shift and go to state 134

    texp                           shift and go to state 156
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
